=====================================Seed = 1======================================================

std_test_score : [[0.08622942526809847, 0.08829740645726755, 0.0884069058441887, 0.06309625550176803, 0.0666536030897647, 0.08874560844662216, 0.08659294259638975, 0.08580587882043611, 0.09345398391210544, 0.0844418264422147, 0.05740900821948876, 0.05675003957847553, 0.06276033711584214, 0.052860081764634755, 0.09149101939763452, 0.05740900821948876, 0.058690406854584105, 0.05961868855089415, 0.07068041493216089, 0.07602944395329495, 0.0720981272264323, 0.08974032043265605, 0.0574089300223713, 0.06770845862650483, 0.07599812338036532, 0.08942382426333954, 0.08688589621990142, 0.06378529825012334, 0.06773471291911244, 0.08282880967508367, 0.0745478000015758, 0.06575185395694987, 0.07602732350151363, 0.061836926172097274, 0.07888745301162463, 0.06357974411573296, 0.09138862424121523, 0.06152856556487353, 0.07069632669505985, 0.06671343402669795, 0.06970902842169636, 0.07763979193352843, 0.05759507152813927, 0.06729936956704952, 0.05615435710456425, 0.07666373835694122, 0.08747078012266535, 0.07260104978076067, 0.06801862263436517, 0.062194011212897596, 0.051163678456011975, 0.07777764280669794, 0.06252549410210419, 0.06770407715611591, 0.09409941127579938, 0.0693433598024228, 0.07295360461436211, 0.07056099398747734, 0.0691570006561272, 0.05227358454010332, 0.09833983951071423, 0.07626992854891496, 0.07307967743386237, 0.08460091243761544, 0.0711594321497351, 0.08812180543882987, 0.05630327996453673, 0.08919062799934695, 0.06505372955353206, 0.06382578310595055, 0.09841295420757185, 0.08307183091108095, 0.07346461897961805, 0.0676608984617293, 0.08026932374300438, 0.07640760219342721, 0.0735336423237825, 0.06848323552187763, 0.07377551368746389, 0.09038928964100375, 0.06537344596497738, 0.06383763193542907, 0.09546623423525501, 0.08198901881654147, 0.059347132614744266, 0.09119830503017767, 0.07385478162317542, 0.07272075294919694, 0.05805232365612471, 0.07406896113751178, 0.0956087650086841, 0.07144423555191126, 0.06981735943373399, 0.06580552373027293, 0.08028085268948955, 0.06911958525663282, 0.06061029365668772, 0.09115170155524534, 0.06492718185735293, 0.06605684983832827, 0.06780627327436047, 0.06604597470520827, 0.07922601831859431, 0.07643159862165015, 0.07080907734889424, 0.057225557762892156, 0.09174250392205474, 0.08370083445856413, 0.06080808765415607, 0.09030338512948696, 0.06341427089849021, 0.06453008829664289, 0.07027905405062226, 0.07363648829865581, 0.07118105949226061, 0.09008502121215549, 0.06748222522122095, 0.07658372528396486, 0.07818682786422661, 0.05057675277744541, 0.06532111975942491, 0.07460218937390936, 0.08950722042990153, 0.07930855773913668, 0.07348296660468022, 0.09087378882748076, 0.07397183782131815, 0.07500987540234959, 0.07864198847897652, 0.07270228054096857, 0.07217517732337765, 0.07897411891911195, 0.06733760901145092, 0.07705392139049105, 0.05764345314587422, 0.0742501982942533, 0.06523176936137882, 0.08120213154685668, 0.06671049636207649, 0.07524547470783732, 0.0629426391852516, 0.07854386985882388, 0.07053573630433214, 0.07423465299257227, 0.06186358202730398, 0.06412375008096152, 0.0668840893829834, 0.07731900074290608, 0.07971398720359561, 0.06478245897030398, 0.07022674254449099, 0.09016350864386549, 0.0651320239187231, 0.06456430408062248, 0.07258682800594943, 0.06391473195583804, 0.06627080116187042, 0.08676556734697176, 0.08836030511612604, 0.07154881618965832, 0.0745216043547455, 0.06877597337650426, 0.07316132524251624, 0.06539472271177862, 0.06551994883632456, 0.083946031331054, 0.07610961202534483, 0.07058577040559334, 0.06882117986969669, 0.06897120510278329, 0.07423101940003146, 0.06836999114149048, 0.0649214179315528, 0.08736213413362846, 0.06876034312347043, 0.08224342869457144, 0.07032063407375524, 0.06889637043779438, 0.0708807354754538, 0.05958579799604202, 0.07205878773617949, 0.07310315094290405, 0.07509447465121537, 0.06912516146951081, 0.07029272953989038, 0.05251633778650659, 0.0698689410525067, 0.07254281216315706, 0.06762942508999033, 0.06696234166641571, 0.06663882246566677, 0.07158312066768219, 0.07023931999074963, 0.07637286435260497, 0.06545674667230403, 0.07141931771264329, 0.06981335253301596, 0.07297359528295046, 0.06775261314686502, 0.06963929162458987]]

rank_test_score : [[198, 192, 179, 83, 27, 182, 197, 193, 172, 166, 183, 188, 113, 191, 187, 183, 161, 139, 133, 13, 12, 175, 101, 8, 152, 185, 162, 54, 68, 148, 200, 102, 128, 135, 144, 116, 186, 89, 11, 16, 40, 34, 109, 31, 146, 49, 156, 78, 37, 77, 181, 23, 115, 141, 132, 96, 21, 121, 112, 107, 143, 45, 122, 194, 124, 44, 119, 87, 129, 136, 120, 154, 6, 145, 137, 131, 72, 33, 61, 178, 35, 25, 176, 123, 163, 173, 157, 58, 180, 100, 171, 74, 86, 22, 52, 28, 9, 177, 59, 140, 18, 125, 169, 43, 98, 97, 149, 127, 10, 138, 150, 118, 106, 17, 93, 168, 29, 53, 65, 151, 92, 4, 190, 108, 2, 153, 62, 199, 94, 51, 85, 39, 79, 111, 69, 174, 155, 90, 167, 114, 91, 36, 20, 142, 47, 110, 134, 104, 164, 76, 38, 158, 57, 50, 42, 99, 105, 195, 160, 95, 63, 55, 126, 67, 32, 165, 147, 30, 71, 26, 1, 75, 84, 189, 19, 196, 64, 41, 60, 159, 80, 24, 117, 7, 81, 170, 103, 5, 88, 70, 130, 66, 56, 82, 73, 46, 3, 14, 48, 15]]

mean_fit_time : [[7.737950849533081, 7.584749841690064, 8.074202346801759, 7.99145998954773, 8.122792768478394, 7.815824699401856, 7.515918302536011, 7.520990085601807, 7.529059028625488, 7.426845455169678, 7.892796659469605, 8.143630599975586, 7.75597071647644, 7.953715896606445, 8.29876708984375, 7.854872035980224, 8.182571506500244, 7.582719564437866, 7.656338834762574, 7.3432032585144045, 7.2960632801055905, 7.633448934555053, 8.120840072631836, 7.88749098777771, 6.941124486923218, 7.726935625076294, 7.785413599014282, 8.003660869598388, 7.991069650650024, 7.233838653564453, 7.586173343658447, 8.36983094215393, 7.676397228240967, 7.9334978580474855, 7.54736099243164, 7.920157766342163, 8.45266489982605, 7.8932027339935305, 7.549126815795899, 7.637835836410522, 7.751150846481323, 7.545977210998535, 8.045314168930053, 7.728844356536865, 7.962853622436524, 7.51570987701416, 7.12483582496643, 7.447485446929932, 7.974460315704346, 8.007887744903565, 8.09782280921936, 7.681556224822998, 7.609003496170044, 7.535250902175903, 7.189510107040405, 7.16051926612854, 7.547729778289795, 7.477835750579834, 7.223315143585205, 7.88822832107544, 7.347978591918945, 7.301549005508423, 7.502327346801758, 7.674326181411743, 7.524349403381348, 6.931736612319947, 7.946211528778076, 7.3462776184082035, 8.050872039794921, 7.576387739181518, 6.860002899169922, 7.226554679870605, 7.352367210388183, 7.934648704528809, 7.50128321647644, 7.123991250991821, 7.93884654045105, 7.543848085403442, 7.505386781692505, 7.007072401046753, 7.741049146652221, 7.759450197219849, 7.716492509841919, 7.370195722579956, 8.434250593185425, 8.303606271743774, 7.694114398956299, 7.951268148422241, 7.782974433898926, 7.689952421188354, 7.430826568603516, 7.3370569229125975, 7.7545554637908936, 7.88581485748291, 7.477564334869385, 7.955101060867309, 7.991867733001709, 6.986690711975098, 8.054880142211914, 7.763846111297608, 8.306194496154784, 8.049538564682006, 7.875510025024414, 7.603779983520508, 7.710248184204102, 8.11685848236084, 7.243879079818726, 7.591883516311645, 8.055699443817138, 7.105893278121949, 7.992876672744751, 8.096750688552856, 8.061099243164062, 7.277554607391357, 7.25103440284729, 7.789864778518677, 7.415552806854248, 7.879015588760376, 7.5464582443237305, 8.495888948440552, 8.039742755889893, 7.304315090179443, 7.812897777557373, 7.8020103931427, 7.329453706741333, 8.05660376548767, 7.607311677932739, 7.6938880443572994, 7.2712891578674315, 8.250257682800292, 7.465197658538818, 7.453255367279053, 7.3081377983093265, 7.685486459732056, 7.784436178207398, 7.693691825866699, 8.201367855072021, 7.266680383682251, 7.453336381912232, 7.406233072280884, 7.82079815864563, 7.845367813110352, 7.781677675247193, 7.337481069564819, 8.27427248954773, 8.070191383361816, 7.487255382537842, 7.559525108337402, 7.687234544754029, 7.6389655590057375, 7.197265100479126, 7.465936470031738, 8.024097537994384, 7.928391456604004, 7.940382957458496, 8.090381240844726, 7.744971418380738, 7.767304420471191, 7.988159418106079, 7.648590517044068, 7.327174091339112, 7.581506824493408, 7.727900886535645, 7.494793367385864, 7.577845907211303, 7.229787683486938, 7.809351587295533, 7.866108226776123, 7.544160175323486, 7.887060546875, 7.926676559448242, 7.671545076370239, 7.753070592880249, 7.122258710861206, 7.9564018726348875, 7.006275939941406, 7.727112436294556, 7.857794857025146, 7.776409864425659, 8.440847730636596, 7.453648567199707, 7.901423835754395, 7.903942108154297, 7.787144756317138, 7.683325386047363, 8.261101245880127, 7.859261465072632, 7.94627685546875, 7.725313758850097, 7.737864971160889, 7.739772462844849, 7.705245590209961, 7.96330509185791, 7.845142126083374, 7.756717014312744, 7.781162118911743, 7.98163161277771, 7.65534405708313, 7.6304699897766115, 7.775508642196655]]

std_fit_time : [[0.08504930690493921, 0.12740527233261123, 0.1480327829967976, 0.10099410750796141, 0.1541887009989352, 0.14690175200886063, 0.09678126887212181, 0.11110927278122108, 0.15861919727731533, 0.12552316579817147, 0.13739633451592773, 0.24796726265816388, 0.29629517313515386, 0.1648829614123928, 0.07252360956541695, 0.1218654093199221, 0.15561073333165704, 0.21290894858290235, 0.13089187501135655, 0.14006573246156737, 0.08902551017966993, 0.2738535033530014, 0.09460979233676378, 0.11059309201672218, 0.0945831696616638, 0.16995878113999927, 0.09139625551639295, 0.10633219709534232, 0.026990806646717512, 0.20681052546139664, 0.16781608183496594, 0.10492938766389916, 0.09341307291461755, 0.1537338477052192, 0.2675827387240415, 0.14048589608064352, 0.10804320016057971, 0.15810354960552644, 0.17258198630875154, 0.30131780848421447, 0.1476121233992669, 0.14038066209406377, 0.11868155903905528, 0.23166690333096862, 0.08107303518727878, 0.08304810555396859, 0.10651403069458514, 0.12509492092720234, 0.0948451421861868, 0.07090790867488202, 0.09768845555816669, 0.12626332039794178, 0.13866763825373785, 0.13457080884555842, 0.07956916394457259, 0.14771277345156333, 0.1114584682058783, 0.13876475470220925, 0.13436397290816665, 0.10018827495665084, 0.10292421022639067, 0.17786659341416186, 0.056174208169279496, 0.11096179553191635, 0.11509170607348257, 0.12901824089502184, 0.09156058069687995, 0.0668128858410515, 0.14350143213546632, 0.09247425057549422, 0.11613737116578353, 0.048455240113074144, 0.23162447301628933, 0.2692895469276889, 0.10333723953045305, 0.20289583093078165, 0.042490213562390494, 0.11653416168545594, 0.2322588590976685, 0.14365990598324785, 0.14447274139935945, 0.13913970293904468, 0.12805325154004418, 0.16080056757628503, 0.09733493979681905, 0.1020015785165694, 0.10507199914089724, 0.03899558337292836, 0.13965955631396995, 0.06162626551665796, 0.07181535988559266, 0.16752098209146624, 0.19029787257198574, 0.10832867606103579, 0.16738577531466786, 0.1748591682377274, 0.15965233219514738, 0.16783018169393799, 0.10338380248062777, 0.056028601199001736, 0.08267164700561049, 0.10254794013899249, 0.17610987106723291, 0.2792090539676634, 0.05411772148632728, 0.16935466235803226, 0.07243716168028153, 0.1414606385256249, 0.11458983941600213, 0.17116546504839456, 0.08921569201218153, 0.061175499750496305, 0.135686698168899, 0.19891243477301376, 0.12851635264750375, 0.055994044796794165, 0.16242534751696341, 0.08219436338907636, 0.1416290338310995, 0.08931257370803664, 0.06178963214011762, 0.12118809003694503, 0.14192914824342606, 0.1405258614999298, 0.028945397206561245, 0.13022659317328367, 0.10707068086418231, 0.07432441265317107, 0.1701631728194933, 0.07070416360468967, 0.10596585126868809, 0.09216228802798197, 0.1309242085555926, 0.08784528348817934, 0.1713347624478593, 0.17411109414149453, 0.09648992836729028, 0.17353102332727688, 0.07554426468878467, 0.06966449585248065, 0.1310515111211872, 0.10030806529391947, 0.10494711911689289, 0.12765691480576352, 0.13514008245367007, 0.1941714359897089, 0.13319502203411265, 0.09368854314243887, 0.044634653699959614, 0.11644863679901794, 0.11632310748966064, 0.1841953574746876, 0.07497535984096933, 0.11471911218393888, 0.17013849583841215, 0.1022397560010806, 0.12309341075149713, 0.10535569646110747, 0.10570844424771209, 0.14500647815843315, 0.14654957284516357, 0.12565858720318115, 0.0978534231932444, 0.15882208018886973, 0.16749498534492352, 0.23811932464943023, 0.19417160117594845, 0.1455838188625661, 0.15594056778797702, 0.07732155192605605, 0.12091948387534432, 0.08425991837324409, 0.1185823603984706, 0.11202923124961936, 0.10820439706324857, 0.1040059021356224, 0.120251491050773, 0.12350691595228376, 0.11000451178660488, 0.09848646571629396, 0.25235029757790206, 0.066307205834271, 0.09819260930797358, 0.18082423658892238, 0.11278430136547886, 0.1987478582921575, 0.19654894651814134, 0.10344434147422339, 0.1259073228198417, 0.09109495865152929, 0.12017632225141099, 0.10253686079083583, 0.10135642635554429, 0.17342041298393848, 0.10272883914369765, 0.15424755679917815, 0.03936488765001936, 0.17463584050421527, 0.0916534517499331, 0.11977546750612844]]

mean_score_time : [[0.05174474716186524, 0.058896636962890624, 0.057421875, 0.06498041152954101, 0.05351576805114746, 0.05925483703613281, 0.056687211990356444, 0.06239991188049317, 0.05572819709777832, 0.06367664337158203, 0.06588239669799804, 0.06513919830322265, 0.053879499435424805, 0.06224756240844727, 0.05571074485778808, 0.06583304405212402, 0.05957064628601074, 0.058160829544067386, 0.06478228569030761, 0.059671974182128905, 0.06049103736877441, 0.06675806045532226, 0.0614011287689209, 0.05805211067199707, 0.0692410945892334, 0.05614757537841797, 0.05854120254516602, 0.05391802787780762, 0.04658379554748535, 0.05595865249633789, 0.060358715057373044, 0.05999126434326172, 0.06881041526794433, 0.061804914474487306, 0.06611690521240235, 0.05373544692993164, 0.05852150917053223, 0.062094831466674806, 0.059784555435180665, 0.05971064567565918, 0.06324906349182129, 0.05556364059448242, 0.06831293106079102, 0.050380611419677736, 0.05533885955810547, 0.06852102279663086, 0.06605229377746583, 0.056157159805297854, 0.0721041202545166, 0.06735610961914062, 0.059771156311035155, 0.05726914405822754, 0.06523804664611817, 0.060374879837036134, 0.06598076820373536, 0.05427207946777344, 0.054645204544067384, 0.05745115280151367, 0.06061253547668457, 0.05530190467834473, 0.05654463768005371, 0.05783710479736328, 0.05287575721740723, 0.05660643577575684, 0.06467227935791016, 0.05866551399230957, 0.06661458015441894, 0.06296281814575196, 0.061439132690429686, 0.06621103286743164, 0.060313081741333006, 0.05402297973632812, 0.06722326278686523, 0.062262535095214844, 0.05685615539550781, 0.05018272399902344, 0.05108275413513184, 0.06444873809814453, 0.05628271102905273, 0.050903606414794925, 0.06173372268676758, 0.06537089347839356, 0.06602420806884765, 0.05641641616821289, 0.059874868392944335, 0.06786508560180664, 0.061605310440063475, 0.05494589805603027, 0.06657886505126953, 0.055565166473388675, 0.06645116806030274, 0.05850152969360352, 0.055031442642211915, 0.05662975311279297, 0.06063246726989746, 0.05451784133911133, 0.06989865303039551, 0.05742969512939453, 0.05504355430603027, 0.05842480659484863, 0.06599712371826172, 0.062285566329956056, 0.058655309677124026, 0.05121345520019531, 0.05685491561889648, 0.05091757774353027, 0.06522650718688965, 0.05972146987915039, 0.06311888694763183, 0.06323609352111817, 0.06798439025878907, 0.062127876281738284, 0.06661725044250488, 0.07033543586730957, 0.0640134334564209, 0.05297627449035645, 0.05853815078735351, 0.06453685760498047, 0.06279258728027344, 0.06171374320983887, 0.05988078117370606, 0.06505436897277832, 0.05908246040344238, 0.057979774475097653, 0.050599098205566406, 0.05759248733520508, 0.06719231605529785, 0.06000256538391113, 0.056087923049926755, 0.05521202087402344, 0.059598112106323244, 0.05707817077636719, 0.0603907585144043, 0.05724468231201172, 0.06265778541564941, 0.053725671768188474, 0.06124277114868164, 0.069952392578125, 0.054294490814208986, 0.060796928405761716, 0.056241607666015624, 0.06299562454223633, 0.059011220932006836, 0.05400834083557129, 0.04947285652160645, 0.07179822921752929, 0.059550905227661134, 0.05213508605957031, 0.06100172996520996, 0.06867928504943847, 0.06914877891540527, 0.056612491607666016, 0.048673820495605466, 0.06473755836486816, 0.06184353828430176, 0.05381016731262207, 0.060080432891845705, 0.055753660202026364, 0.058593130111694335, 0.04800848960876465, 0.064143705368042, 0.06448407173156738, 0.05674624443054199, 0.0661278247833252, 0.05953760147094726, 0.06069474220275879, 0.05997653007507324, 0.06511068344116211, 0.053564929962158205, 0.06762475967407226, 0.05687594413757324, 0.05148000717163086, 0.06819982528686523, 0.06291232109069825, 0.05659751892089844, 0.05999846458435058, 0.056163978576660153, 0.06108388900756836, 0.05541152954101562, 0.05036773681640625, 0.0654982566833496, 0.06550374031066894, 0.05503592491149902, 0.05549359321594238, 0.06986384391784668, 0.060945749282836914, 0.05391120910644531, 0.06168928146362305, 0.07740449905395508, 0.06263136863708496, 0.07115616798400878, 0.055697059631347655, 0.06239628791809082, 0.06713848114013672, 0.06807646751403809, 0.07081503868103027, 0.05664305686950684, 0.06603946685791015, 0.05273113250732422, 0.062275123596191403]]

std_score_time : [[0.014396252269378589, 0.024041589766060887, 0.018219067874017232, 0.020643860322187613, 0.015708323404743273, 0.022806435399845254, 0.02562709112972906, 0.028603560246308606, 0.01543941929711212, 0.024845379746798263, 0.023101459566155388, 0.02819533088798305, 0.022836720854810127, 0.027371088498823092, 0.021019253467992775, 0.02416776762113231, 0.022863363104134594, 0.015460178419995236, 0.027137025852740186, 0.018409906096284474, 0.015765594407202432, 0.03569882228914216, 0.017853961740366246, 0.01461371864844625, 0.04571796186865896, 0.03463484504946601, 0.024008147488088157, 0.014236674259259622, 0.013188992098279149, 0.014024099742767762, 0.020691748834332484, 0.015186437998035207, 0.03287283111726085, 0.01853609648276513, 0.025347228675465336, 0.012479111553263002, 0.016863323800471203, 0.03944327303711086, 0.018732291587766604, 0.01654039576391133, 0.024262052215273493, 0.025831042340915614, 0.030173587403382104, 0.01784374440862871, 0.013641423343519433, 0.043363284892554456, 0.023436626004212643, 0.03282949909418158, 0.03740534640707429, 0.02804918702092572, 0.017319435747984828, 0.016236789938684014, 0.03132934460208506, 0.03186684825051508, 0.021882597981747035, 0.016632502826624488, 0.01680691378070331, 0.013579720361402174, 0.01975891617193873, 0.018419533790114635, 0.017297544047716808, 0.016005478421047502, 0.018498072106152928, 0.021411746710407745, 0.02915626865940279, 0.01694276919513368, 0.028385994812732056, 0.019624625061423616, 0.02241724724831387, 0.02485757223058512, 0.019639659854316302, 0.013896659051684376, 0.019285014718789836, 0.018258715730102276, 0.02087891880064822, 0.0181143758735575, 0.01744269037884967, 0.022297991812841728, 0.0140845856159234, 0.01687322994509591, 0.015009438762379748, 0.022267847690025173, 0.03304773516454704, 0.01800420510175806, 0.018202749827034265, 0.03324220436713126, 0.01957749027363079, 0.014446943657389796, 0.02308260639631367, 0.012172708437753655, 0.030327687197614726, 0.017501954355450954, 0.015842423842316315, 0.014866741667768045, 0.0167027874538481, 0.018770582937307177, 0.038425242380005824, 0.016138765784531627, 0.01472515353326084, 0.014467667974228986, 0.03202627531171609, 0.020635156040073457, 0.016220502475479938, 0.0154524181367435, 0.01710342689212892, 0.013134841234846099, 0.017754416565496423, 0.014162386101444704, 0.017336261452370934, 0.027892927508659182, 0.02832022678664086, 0.007933728251054428, 0.028127648694681383, 0.03857419909861711, 0.024578522034670692, 0.019296415695141168, 0.018828713345550148, 0.02852764989035444, 0.024559764878847107, 0.018361192929559927, 0.029207573505071204, 0.02165532321007211, 0.020044927699885643, 0.01656264724752336, 0.013599096222356995, 0.013872655080228766, 0.043155688309258936, 0.020933949573148647, 0.015515740280830595, 0.020036672865518072, 0.017278783566698125, 0.016205660439929548, 0.01866075413107969, 0.01864268736309537, 0.02200719889416939, 0.015335352301605433, 0.026839004145865434, 0.041134433762186555, 0.017792973293304787, 0.01563918567994289, 0.012863841935778575, 0.0367931032196455, 0.028297121588999264, 0.02196923853978281, 0.014772059676447262, 0.03815821504171338, 0.020168653001027173, 0.015143730299457214, 0.029723390475176765, 0.03050554525348119, 0.02963618170250553, 0.013556173352471794, 0.01612131708314193, 0.02132950516493931, 0.018432517651421804, 0.014745422996689113, 0.020099052613992457, 0.011916079006091377, 0.021079903208962237, 0.016256489544700495, 0.02139850655766693, 0.019878655599004577, 0.020965332218708877, 0.032858180137473374, 0.01881450250467093, 0.017861405815755117, 0.012737770691034139, 0.02696504110938297, 0.01673177992678683, 0.029275657601872965, 0.01617405183326623, 0.01790922598133019, 0.026694389641870087, 0.034078911703379136, 0.013869389774958331, 0.01945560452511825, 0.01411085509527463, 0.01585411521924678, 0.01790030093362519, 0.01177084681807635, 0.023589768277636515, 0.02796498571813768, 0.018456446860594267, 0.018276117007473322, 0.0326987826186169, 0.012234662247026792, 0.019068323296080318, 0.01568912150683385, 0.04548492767505358, 0.019900801019267427, 0.04043230156265381, 0.013664293297920564, 0.016517151114106687, 0.0314820476012214, 0.03312515511678758, 0.0443823155657578, 0.016240590493072107, 0.03892579053402326, 0.01637776625062305, 0.020258955795616738]]
