=====================================Seed = 1======================================================

std_test_score : [[0.21761352269421522, 0.19279438116412131, 0.19899189493787797, 0.1553102858206806, 0.2256958838841918, 0.21723017696609653, 0.18360217128647296, 0.1988104471091585, 0.19942399370175784, 0.14002686071018988, 0.17300906915465833, 0.16885282292607545, 0.1667527852114182, 0.16821203997067796, 0.17560787178974058, 0.17236930928777755, 0.1591272378961268, 0.15274035937961905, 0.15535307897303932, 0.142772831452158, 0.1567585426902377, 0.16547392657756899, 0.15128667036673774, 0.20504109773826767, 0.17367384459170437, 0.19531737162388133, 0.19985759285293284, 0.19687007353621241, 0.2129756950369466, 0.15854129664202246, 0.1905788020261306, 0.19340985764748517, 0.16480683901946225, 0.20086514555638935, 0.12134259168775845, 0.2012608777201007, 0.1932293010742513, 0.1986862552121665, 0.20040940882355204, 0.18024301835699816, 0.18648405409270383, 0.20432384051616012, 0.20527749798904746, 0.2025297696548968, 0.19962507792821677, 0.20417447342240302, 0.20288583571883534, 0.20335621452622482, 0.17525174555343875, 0.20385524936524957, 0.20159218648544133, 0.20282085692035245, 0.20527761358593702, 0.18683662831373726, 0.19954688488152614, 0.20309219931652922, 0.20385000631429773, 0.20356346228369637, 0.20308567544131698, 0.20142933678229308, 0.2018186390103463, 0.20298601220704043, 0.18390981412425852, 0.07794457304398712, 0.20464669310658595, 0.20199560776614142, 0.1983569787896771, 0.19557949981529096, 0.19083365586230563, 0.20146460814757308, 0.1922568934095155, 0.19214451671864954, 0.19403596698575643, 0.19415106541016836, 0.19607923554766182, 0.19599424413617333, 0.19466100740124198, 0.19516656105401184, 0.17499675652959737, 0.19510339777664337, 0.19249953188431979, 0.19642402392179995, 0.19472548571251846, 0.19419932737888818, 0.11606786716987719, 0.1933850897733262, 0.20171715384748184, 0.19905420381495506, 0.17698642958310767, 0.19851347193934932, 0.19472409722574446, 0.19516491745156794, 0.18412953240113997, 0.21687064203752435, 0.18052970236446034, 0.17127635835792554, 0.17309339235341442, 0.20354025302164216, 0.18053380692164392, 0.16841835651003986, 0.16017777539038117, 0.19503225400035418, 0.08610742824254854, 0.20165988444057267, 0.20298706013220885, 0.1953677377684054, 0.1743663036873926, 0.1660139414984215, 0.18224136691484566, 0.18288174141013394, 0.18296925710288958, 0.19304699138823733, 0.19200569187667155, 0.19571586759938545, 0.20199664323206007, 0.20182423509691227, 0.1918922959387916, 0.19034229651832185, 0.2018200328426451, 0.17158384411545577, 0.1758950856716711, 0.17381666918004296, 0.17687707246866727, 0.18219274020258674, 0.20238904542959776, 0.20237433974850558, 0.2028089705251615, 0.20233143090892242, 0.2034176181939454, 0.20235955668466005, 0.20192279530496202, 0.2023374481699774, 0.20242233187496378, 0.2047455974244387, 0.20264379662250376, 0.19482044071943805, 0.20133950818500554, 0.2007726454370702, 0.20349633758330277, 0.20177485456497932, 0.20181959301346117, 0.20228070416140598, 0.19977504666720966, 0.2018901210723045, 0.20446967937003402, 0.20280887607184642, 0.20476939678911638, 0.20476939678911638, 0.20469461984462747, 0.20468989917490882, 0.20255461783491588, 0.20247122959155187, 0.20232789412717833, 0.202666056502581, 0.20280718467089337, 0.202538527596404, 0.20256201250414355, 0.20256813914704777, 0.20250490621668965, 0.20274438517290813, 0.20183629398646705, 0.20183629398646705, 0.18203245156594056, 0.20177658863613507, 0.20155490713291838, 0.1824642836913081, 0.2028083043617705, 0.20275178730531598, 0.2019321431120452, 0.18855394672799608, 0.1923072879160371, 0.20239268863722343, 0.18846671886478616, 0.20183629398646705, 0.18900415001003973, 0.20277239969644975, 0.1952884680682196, 0.20147462133666086, 0.20141328228882818, 0.19280086817391115, 0.20276725590235387, 0.20278844074956287, 0.16689062752872622, 0.18210979154265733, 0.18756689374237465, 0.20286473802473032, 0.07794457304398712, 0.1919975606504445, 0.20456447562264615, 0.18650210200786826, 0.16043502428566753, 0.19437293179738738, 0.20239486746782956, 0.2041289064173506, 0.16761943521600328, 0.20333599503837738, 0.2042545880505804, 0.20139367532249383, 0.20237560522367537, 0.20007932884440283]]

rank_test_score : [[174, 192, 191, 196, 173, 172, 194, 190, 185, 188, 153, 161, 159, 180, 154, 156, 141, 146, 147, 139, 145, 195, 140, 166, 129, 119, 189, 120, 177, 187, 133, 75, 144, 86, 183, 53, 142, 121, 106, 131, 162, 52, 109, 103, 128, 113, 62, 74, 155, 42, 114, 76, 108, 197, 171, 60, 44, 54, 61, 126, 101, 65, 200, 151, 107, 92, 134, 127, 77, 125, 83, 80, 63, 59, 68, 67, 90, 66, 122, 85, 87, 71, 78, 57, 176, 69, 105, 124, 163, 110, 79, 81, 175, 169, 150, 157, 168, 88, 160, 138, 199, 116, 148, 72, 64, 136, 94, 132, 158, 102, 97, 135, 89, 84, 104, 99, 93, 112, 100, 149, 167, 198, 193, 165, 20, 25, 9, 27, 95, 26, 31, 29, 22, 45, 14, 130, 117, 98, 91, 43, 39, 23, 96, 35, 50, 7, 46, 46, 48, 49, 15, 18, 28, 11, 6, 17, 13, 12, 16, 5, 32, 32, 70, 37, 36, 123, 8, 10, 30, 58, 186, 21, 55, 32, 181, 3, 184, 40, 41, 182, 4, 2, 170, 164, 73, 1, 151, 178, 179, 82, 143, 111, 19, 118, 137, 56, 51, 38, 24, 115]]

mean_fit_time : [[4.417834186553955, 7.535508394241333, 7.491583824157715, 14.737534618377685, 2.5683952808380126, 4.404082632064819, 12.138470792770386, 7.3647058486938475, 7.045898962020874, 7.323257160186768, 1.1268815517425537, 1.1034322738647462, 0.9927660465240479, 4.305631971359253, 1.1951749324798584, 1.1768097400665283, 1.1144962310791016, 1.2141836166381836, 1.0256336212158204, 1.2853140830993652, 0.9848781108856202, 7.520138454437256, 0.9339277267456054, 3.0496806621551515, 1.2536977291107179, 1.1321563243865966, 7.369131326675415, 1.3291923522949218, 5.802477169036865, 5.057233619689941, 0.9297010421752929, 0.9698756217956543, 1.9624308109283448, 1.1581860065460206, 14.70524468421936, 1.1039560794830323, 1.310893964767456, 1.0526375770568848, 0.9925261497497558, 0.9436674594879151, 2.8133666038513185, 0.9341618537902832, 0.9729794502258301, 0.9732884407043457, 1.2220212936401367, 0.969358491897583, 0.9992537021636962, 1.038049077987671, 1.2512112140655518, 1.0191108226776122, 0.9455967903137207, 1.0937554359436035, 1.0440965652465821, 10.506316709518433, 5.267022323608399, 1.051047945022583, 1.0725015640258788, 1.0291013240814209, 1.0428761005401612, 0.979951810836792, 1.0194818496704101, 1.0021816730499267, 16.26577572822571, 0.9245269298553467, 0.9833403110504151, 1.0428536891937257, 1.1348015308380126, 1.145729923248291, 1.0567448139190674, 1.0074978351593018, 0.9779462337493896, 1.0430102825164795, 1.0186921596527099, 1.0148858547210693, 0.9735867023468018, 0.9807812690734863, 1.0274466037750245, 0.9741357803344727, 1.5049002170562744, 1.0548111915588378, 0.997901201248169, 0.9594899177551269, 1.0487679958343505, 0.9907537460327148, 5.582044410705566, 1.0094671726226807, 1.045378065109253, 0.8998884201049805, 3.2654187202453615, 1.0181320190429688, 0.9680513858795166, 1.042533540725708, 4.2464056491851805, 3.562174129486084, 0.9800823211669922, 0.967143201828003, 2.164297342300415, 1.2966771602630616, 2.296030950546265, 1.3511413097381593, 30.8229877948761, 1.2971712589263915, 0.9123488903045655, 0.9754015922546386, 0.9801597595214844, 0.9958367824554444, 0.9034502983093262, 1.0271030426025392, 2.6365561962127684, 0.9935991764068604, 0.9509303569793701, 0.9137001037597656, 0.9872314453125, 1.0422492980957032, 1.2680171489715577, 0.9645408153533935, 1.0367672443389893, 0.9868704795837402, 1.0168335914611817, 2.589260625839233, 2.3192025661468505, 17.002675342559815, 7.8204577445983885, 2.3773860931396484, 1.1751474857330322, 1.1415634632110596, 1.210850429534912, 1.243290901184082, 1.2351940631866456, 1.1124974727630614, 1.1347092628479003, 1.2491917610168457, 1.2279967308044433, 1.1528234481811523, 1.1489199638366698, 1.2632485389709474, 1.2300929069519042, 1.1417760372161865, 1.2027518272399902, 1.179580307006836, 1.1787703037261963, 1.1680633544921875, 1.1266355037689209, 1.2360546588897705, 1.2117974758148193, 1.1723013877868653, 1.2672746658325196, 1.2641377925872803, 1.2540565013885498, 1.1873625755310058, 1.2321341514587403, 1.3061048984527588, 1.2241242408752442, 1.2410611152648925, 1.2059814929962158, 1.288981056213379, 1.266955518722534, 1.222335433959961, 1.2772028923034668, 1.3112413883209229, 1.2895848751068115, 1.312033224105835, 1.235323190689087, 1.352871036529541, 1.291902780532837, 1.2242184162139893, 1.2879050254821778, 1.281609010696411, 1.3379457950592042, 1.2766337871551514, 7.82092695236206, 1.2517709732055664, 1.2725956439971924, 1.4329193115234375, 6.601923227310181, 1.3428756713867187, 7.528599262237549, 1.26052565574646, 1.245654535293579, 6.800147962570191, 1.2768173217773438, 1.3162619113922118, 1.7444149494171142, 2.5151305198669434, 1.292405605316162, 1.3053390979766846, 0.959645414352417, 8.417397499084473, 6.660966396331787, 1.3200743675231934, 2.0384798526763914, 1.1343848705291748, 1.273276424407959, 0.9879405498504639, 0.886853837966919, 0.9216803550720215, 0.9609430313110352, 1.3702824592590332, 1.3378055572509766, 0.9747562885284424]]

std_fit_time : [[0.16431566332634265, 0.263734457217399, 0.2157145518072739, 0.244197982316136, 0.13477689355579284, 0.15175997012894848, 0.17051907459657356, 0.2509518854832942, 0.147204973432367, 0.16512655832869957, 0.08402059488354623, 0.08437734753084078, 0.1260379334141969, 0.11941966772929787, 0.054131656382051176, 0.12781246928311132, 0.1158681966203087, 0.13037614314102344, 0.08755876311698735, 0.055133372571473625, 0.08302287283353924, 0.23985250680916445, 0.05447700991949253, 0.09756942960669976, 0.10410524820240026, 0.07141536006520634, 0.19095829365404954, 0.09463087502790189, 0.22605312732761276, 0.2047764899850944, 0.05622200942410768, 0.09528911542156798, 0.16186260728378069, 0.07007929892459193, 0.22643039331982326, 0.06965335396823077, 0.07000809212083964, 0.09141785806767233, 0.06690168400935328, 0.06953770362987265, 0.12123624212772796, 0.06345850619853688, 0.07033772801225593, 0.04153068505967257, 0.061212829894093504, 0.06703016981833718, 0.12850383785246253, 0.07879531273254337, 0.08384012428158591, 0.09943017540855624, 0.06592967857399741, 0.13082139248014693, 0.09545251868183936, 0.3084795262000661, 0.27288588901738997, 0.06238464220150588, 0.08416008437717912, 0.0818028105239465, 0.08241601288617102, 0.06742898684763571, 0.04640300604574529, 0.12427408924365299, 0.42237353912583214, 0.01644939610018322, 0.08997077726423383, 0.09792058866270127, 0.05226013399764915, 0.05816199149711219, 0.11334175457095831, 0.07658229104609234, 0.08137243714194771, 0.10712464185414325, 0.06410861675574271, 0.08572539571498322, 0.07904232505140302, 0.07507113688140271, 0.08346413812859209, 0.04161682947726999, 0.09334402671533501, 0.12076408591212916, 0.050841985995552307, 0.06328078840455896, 0.09588504417311598, 0.12661685000237913, 0.20563460052065768, 0.08589891583238214, 0.08292941013772116, 0.04745818335939388, 0.11451014169497706, 0.11458781863406484, 0.09988826645710086, 0.16462437270332914, 0.19198966886144084, 0.17192099837698088, 0.06777842072945323, 0.0874591138005311, 0.17271726498023032, 0.05512063583294361, 0.16819228404647138, 0.10742307976235006, 0.15792220329119533, 0.05298038633460616, 0.07674389801257284, 0.12983327265178443, 0.1065238419691496, 0.07387209567335058, 0.048204870387664175, 0.07521515607088966, 0.14390964127668118, 0.07359495649573805, 0.06859731329789286, 0.054766811158426174, 0.079643837111113, 0.04185525761499362, 0.041435982180057944, 0.12083674569077642, 0.10114664720640197, 0.0682026303303638, 0.07170115989488292, 0.1434908397740949, 0.11265842158808317, 0.342444122225459, 0.1822861384011501, 0.08875186536950723, 0.14551481600616412, 0.10424786916098719, 0.02495373824650177, 0.023589018913871714, 0.13400339491082255, 0.061195838808834856, 0.055131434559051874, 0.053675111367866006, 0.06191258528178513, 0.07605348119212171, 0.0631216821272123, 0.09390019602845837, 0.04785561691580865, 0.09097424275857563, 0.1266915863783535, 0.0851838752573564, 0.030511310668812335, 0.11994044870874412, 0.08442343402647594, 0.11993883120763722, 0.0708257443392516, 0.04720632053021218, 0.09053581022045501, 0.10098505812525545, 0.10879268532493504, 0.09297870623273669, 0.10364977999500524, 0.07169592921547982, 0.08477404162863349, 0.08996736199597154, 0.11106156057508718, 0.06941733643580114, 0.07846174885374355, 0.0679232696291696, 0.13571545514555616, 0.12191629272554143, 0.1019604043817302, 0.04715363593320589, 0.03816917279791562, 0.08541232801753433, 0.11548038409588265, 0.07735394159840019, 0.08191547353162419, 0.061204670114800006, 0.08383478351302494, 0.048865239083831856, 0.16364720066367286, 0.10687413872362582, 0.06876977112213621, 0.13157202208378171, 0.2032267732130844, 0.08207275119336938, 0.2279079780879109, 0.08719739874187964, 0.09892010523192417, 0.11308526875169427, 0.10829382607874906, 0.11646450100641782, 0.08537059990792417, 0.15153764448188425, 0.14499539963495295, 0.059572626010545714, 0.09401113990553031, 0.20000088943145372, 0.20239117154862715, 0.09322128972058709, 0.10042005441577091, 0.09386646511539548, 0.12423145716494312, 0.10987986899546347, 0.05838517146986816, 0.07424175087411015, 0.07399171974759931, 0.0840623316465527, 0.1063234097233602, 0.07334460915434679]]

mean_score_time : [[0.026270627975463867, 0.024904441833496094, 0.033736658096313474, 0.04449663162231445, 0.03490304946899414, 0.023853635787963866, 0.04719619750976563, 0.02865114212036133, 0.02943077087402344, 0.03848767280578613, 0.030792951583862305, 0.016218233108520507, 0.016053247451782226, 0.02514019012451172, 0.026789140701293946, 0.017841148376464843, 0.027133464813232422, 0.03231334686279297, 0.03396162986755371, 0.028738880157470705, 0.0363257884979248, 0.024408864974975585, 0.0319119930267334, 0.03443431854248047, 0.02496938705444336, 0.025411224365234374, 0.031918668746948244, 0.03272767066955566, 0.028096437454223633, 0.0250394344329834, 0.024931669235229492, 0.027560710906982422, 0.02339658737182617, 0.030758237838745116, 0.04976348876953125, 0.02200493812561035, 0.02263612747192383, 0.024636507034301758, 0.02574496269226074, 0.026627635955810545, 0.02602047920227051, 0.030549907684326173, 0.02466716766357422, 0.024759244918823243, 0.02648019790649414, 0.033060121536254886, 0.024743032455444337, 0.02960820198059082, 0.020170831680297853, 0.022997426986694335, 0.02293529510498047, 0.023831272125244142, 0.027072572708129884, 0.0412137508392334, 0.02731008529663086, 0.026854562759399413, 0.023060131072998046, 0.019460439682006836, 0.031489324569702146, 0.030613517761230467, 0.021787309646606447, 0.020481395721435546, 0.04033517837524414, 0.031314516067504884, 0.02239336967468262, 0.03232631683349609, 0.02952442169189453, 0.03483271598815918, 0.02347249984741211, 0.028346872329711913, 0.026703310012817384, 0.02679729461669922, 0.028092718124389647, 0.024668312072753905, 0.02099123001098633, 0.03282766342163086, 0.026360082626342773, 0.028731060028076173, 0.01920166015625, 0.03293914794921875, 0.03257994651794434, 0.02758622169494629, 0.02284088134765625, 0.021151924133300783, 0.03340702056884766, 0.023571205139160157, 0.03570852279663086, 0.027256488800048828, 0.033503150939941405, 0.02214198112487793, 0.03568572998046875, 0.025168371200561524, 0.032930612564086914, 0.023932552337646483, 0.02409200668334961, 0.02028937339782715, 0.027874040603637695, 0.028157711029052734, 0.026703643798828124, 0.02769951820373535, 0.023776769638061523, 0.0314908504486084, 0.02962174415588379, 0.03439774513244629, 0.029473495483398438, 0.03140830993652344, 0.025184249877929686, 0.026488113403320312, 0.03176307678222656, 0.028008413314819337, 0.02497210502624512, 0.02178215980529785, 0.0297238826751709, 0.0317352294921875, 0.03217868804931641, 0.02836894989013672, 0.03406434059143067, 0.03680229187011719, 0.03159489631652832, 0.02789597511291504, 0.02633523941040039, 0.033125877380371094, 0.03481788635253906, 0.0292569637298584, 0.030086374282836913, 0.02113943099975586, 0.029938888549804688, 0.026498746871948243, 0.016368770599365236, 0.03254532814025879, 0.03273792266845703, 0.031954383850097655, 0.020064163208007812, 0.03080892562866211, 0.028392648696899413, 0.03300676345825195, 0.027486419677734374, 0.023686885833740234, 0.02982320785522461, 0.03143296241760254, 0.020006895065307617, 0.019456815719604493, 0.028673791885375978, 0.026015186309814455, 0.025334978103637697, 0.030488109588623045, 0.018517827987670897, 0.03438887596130371, 0.02244739532470703, 0.028695392608642577, 0.029934406280517578, 0.02621350288391113, 0.02942318916320801, 0.027666378021240234, 0.02365245819091797, 0.02733311653137207, 0.020696592330932618, 0.030050992965698242, 0.018478965759277342, 0.02478938102722168, 0.03200411796569824, 0.02296452522277832, 0.02470564842224121, 0.024253225326538085, 0.025293684005737303, 0.0394188404083252, 0.031814193725585936, 0.027840280532836915, 0.02184748649597168, 0.028104829788208007, 0.024338626861572267, 0.03469295501708984, 0.02560844421386719, 0.029831886291503906, 0.025625228881835938, 0.03221096992492676, 0.028737497329711915, 0.027033042907714844, 0.03618330955505371, 0.030295467376708983, 0.030674076080322264, 0.018788242340087892, 0.02292013168334961, 0.026668739318847657, 0.017433738708496092, 0.04163904190063476, 0.01947789192199707, 0.04437708854675293, 0.04578242301940918, 0.025554704666137695, 0.0241910457611084, 0.030446720123291016, 0.02701406478881836, 0.02631697654724121, 0.02622370719909668, 0.032659482955932614, 0.02662348747253418, 0.019267988204956055, 0.02900981903076172, 0.0337313175201416]]

std_score_time : [[0.009790748535748725, 0.006143014995505002, 0.02241681596861979, 0.019159135828068122, 0.0065681403401759405, 0.008156829422872588, 0.028736592127734228, 0.014150291882043985, 0.01317248234096032, 0.010551618556557884, 0.010008656467395002, 0.0024152386941634434, 0.005630782484278452, 0.011056040936243693, 0.011271723813858228, 0.008808382081665914, 0.01202442529921044, 0.013890384094264943, 0.005564497642833379, 0.009659889396530813, 0.009977977619915066, 0.012338776570711698, 0.008152824407782651, 0.011405003791522648, 0.010876749825560533, 0.009999972696358796, 0.009085555893641557, 0.01058959650074325, 0.003843116823559251, 0.009322413071738306, 0.00823454963165563, 0.006119420809757228, 0.005507026428740107, 0.006525568111007989, 0.018011155786211427, 0.011882199731808726, 0.010190423020147459, 0.006704079876310143, 0.01094841898205423, 0.007971259678035103, 0.01142693122904385, 0.011590649517292674, 0.011503926173668551, 0.00956361861795056, 0.009126365044136981, 0.010153996878530474, 0.01017865689218373, 0.011436232211779857, 0.01027864522523764, 0.010005246283535675, 0.005750118396932302, 0.012345415066135762, 0.011538937776188378, 0.014339348228704894, 0.01108464246307338, 0.008723203058700637, 0.0070235540578560286, 0.011581268572818618, 0.006431447127939246, 0.012390018004924227, 0.006767796234584809, 0.009672271713915223, 0.029958287019221833, 0.01008461775015438, 0.010770202486305511, 0.007306903442962724, 0.012822942552052852, 0.011767048702000215, 0.011164287934633164, 0.007856981291115566, 0.01076958267764051, 0.01016536006256077, 0.01147480854017089, 0.010172355916095745, 0.010376587972657555, 0.009917432033767453, 0.014668445235276037, 0.011965137124670852, 0.008130475683978225, 0.008433314816988622, 0.009874321848607311, 0.01332171071478666, 0.004456729574808064, 0.006359731686332598, 0.01049139741352139, 0.009157477746034625, 0.008932296502660779, 0.007852721083672262, 0.008568517703959395, 0.006914645395792952, 0.0060503400985648, 0.013928663714006409, 0.011053981805335336, 0.010013540285575391, 0.01057128149125342, 0.004418840218444077, 0.004575432056266409, 0.011293206034256445, 0.011653780955510513, 0.005111309712266152, 0.006040588778784752, 0.01241760999586646, 0.010660705510586082, 0.004195255068284859, 0.010922386230665188, 0.008707508380961218, 0.008490696159857859, 0.009044210333109159, 0.01592422494796489, 0.009471282861056491, 0.009053892119264488, 0.013289099917225732, 0.009378057642872249, 0.013669778876573346, 0.010812995873866714, 0.007643876418760505, 0.013944266792337174, 0.005559507157459104, 0.009742047675289998, 0.010063555045782126, 0.009082272862906079, 0.02056594770962052, 0.01775615623355028, 0.0069794917202239005, 0.006461447692058525, 0.01241303681264293, 0.01228021921866841, 0.008708680170941126, 0.004806232199294292, 0.008712201039442268, 0.01136147376619212, 0.007236287677987442, 0.010299028230559608, 0.007400009217107694, 0.00877279477123291, 0.011137770451996968, 0.009640777745825037, 0.011050844591767238, 0.007417517622225564, 0.007029189088561802, 0.006543125768754497, 0.007490013269965447, 0.0034203946649368974, 0.010643443880908975, 0.008752506188392892, 0.008197286004843613, 0.007649863805135067, 0.011031644213540153, 0.007417875734775261, 0.009144491004687323, 0.007830684446960784, 0.012605014184876594, 0.010277591162820648, 0.008496453583210283, 0.010437916399621628, 0.011688796556886209, 0.00575309993366788, 0.009406050679134172, 0.007711556658750653, 0.009856696243722403, 0.01368060458953459, 0.013383521578737529, 0.010425014762311554, 0.011315735148953185, 0.013408009543816771, 0.01723838390173618, 0.011442403254115507, 0.009566482887300932, 0.009353417223592527, 0.008460208356997753, 0.008556092310667151, 0.012361456259685577, 0.00855088809781776, 0.014260708082233165, 0.008342370944033211, 0.0055788383392677025, 0.011768670870975835, 0.010705838929854997, 0.007622918514777031, 0.010448964199902346, 0.007553705573838609, 0.007864760871180298, 0.008035758615997975, 0.008019572896481248, 0.004280794622491673, 0.004743664237016754, 0.00912656109527537, 0.019030008042472468, 0.028236104271386158, 0.014485175077082116, 0.004535338547321877, 0.010530720899372195, 0.009001244123484279, 0.011300935290646248, 0.010311739668636731, 0.006331588020138434, 0.012214349724727782, 0.011925497850719701, 0.011988189609117652, 0.01325465672168996]]
